!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.162
!MESSAGE buffering callback sts4.classpath.sIQlCegJ viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.163
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.164
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.165
!MESSAGE buffering callback sts4.classpath.wjDIDOtJ viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.166
!MESSAGE buffering callback sts4.classpath.ztvRXNVi viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.167
!MESSAGE buffering callback sts4.classpath.hWuUhlVh viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.168
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.169
!MESSAGE buffering callback sts4.classpath.jtDqgzxz viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.170
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.171
!MESSAGE buffering callback sts4.classpath.LKhfwINW viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.172
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.173
!MESSAGE buffering callback sts4.classpath.uJmSAEiD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.175
!MESSAGE buffering callback sts4.classpath.SKkOrfoE viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.176
!MESSAGE buffering callback sts4.classpath.eUrhLDnK viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.177
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.178
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.179
!MESSAGE buffering callback sts4.classpath.XAdlHAyD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.180
!MESSAGE buffering callback sts4.classpath.NLHTmRTl viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.182
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.183
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.185
!MESSAGE buffering callback sts4.classpath.IYALAtad viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.187
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.188
!MESSAGE buffering callback sts4.classpath.XnktCyeG viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.189
!MESSAGE buffering callback sts4.classpath.JtUecTYN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.190
!MESSAGE buffering callback sts4.classpath.uMYMsxmN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.191
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.192
!MESSAGE buffering callback sts4.classpath.EiONnuOF viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.193
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.195
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.196
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.197
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.199
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.200
!MESSAGE buffering callback sts4.classpath.HtdXgVgH viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.202
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.203
!MESSAGE buffering callback sts4.classpath.cWhKBZGY viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.204
!MESSAGE buffering callback sts4.classpath.inSEslDS viewmvc1 true 0

!ENTRY org.eclipse.core.jobs 2 2 2020-07-17 12:12:20.206
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.207
!MESSAGE buffering callback sts4.classpath.HUJWChyG viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.208
!MESSAGE buffering callback sts4.classpath.KLYtIFyN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.209
!MESSAGE buffering callback sts4.classpath.AqHjtAJN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.210
!MESSAGE buffering callback sts4.classpath.dUlCRJEg viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.211
!MESSAGE buffering callback sts4.classpath.fLYkpoIW viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.212
!MESSAGE buffering callback sts4.classpath.BUDOZbSP viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.213
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.214
!MESSAGE buffering callback sts4.classpath.jGsMGePc viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.215
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.217
!MESSAGE buffering callback sts4.classpath.jGsMGePc viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.218
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.219
!MESSAGE buffering callback sts4.classpath.YxGBCdAB viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.221
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.222
!MESSAGE buffering callback sts4.classpath.bgZTsDRq viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.223
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.225
!MESSAGE buffering callback sts4.classpath.cebkxUSG viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.226
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.227
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.228
!MESSAGE buffering callback sts4.classpath.quOGQQFJ viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.230
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.231
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.233
!MESSAGE buffering callback sts4.classpath.lEPAXhNi viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.234
!MESSAGE buffering callback sts4.classpath.uWinAGlt viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.235
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.236
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.237
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.238
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.239
!MESSAGE buffering callback sts4.classpath.jRXFrjxU viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.241
!MESSAGE buffering callback sts4.classpath.dWHXZdvc viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.242
!MESSAGE buffering callback sts4.classpath.vRPRLjFv viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.243
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.244
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.246
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.247
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.248
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.249
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.250
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.251
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.253
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.254
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.255
!MESSAGE buffering callback sts4.classpath.bNUgEpcR viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.256
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.257
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.258
!MESSAGE buffering callback sts4.classpath.hUPyAAqp viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.259
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.260
!MESSAGE buffering callback sts4.classpath.zRbrjQap viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.262
!MESSAGE buffering callback sts4.classpath.hZWbxDIJ viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.263
!MESSAGE buffering callback sts4.classpath.gjWBadGa viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.264
!MESSAGE buffering callback sts4.classpath.VHvbMFTD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.266
!MESSAGE buffering callback sts4.classpath.ZcOyGQYV viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.267
!MESSAGE buffering callback sts4.classpath.KvWYlDtI viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.268
!MESSAGE buffering callback sts4.classpath.frEvgPyW viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.270
!MESSAGE buffering callback sts4.classpath.tjvyfUMf viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.271
!MESSAGE buffering callback sts4.classpath.eRRTRPvv viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.273
!MESSAGE buffering callback sts4.classpath.dVhOpPLG viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.274
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.276
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.277
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.278
!MESSAGE buffering callback sts4.classpath.URGuBCsn viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.279
!MESSAGE buffering callback sts4.classpath.pqGOfVSW viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.281
!MESSAGE buffering callback sts4.classpath.zpxGTorE viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.283
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.285
!MESSAGE buffering callback sts4.classpath.zpxGTorE viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.287
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.288
!MESSAGE buffering callback sts4.classpath.zpxGTorE viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.291
!MESSAGE buffering callback sts4.classpath.uXFANAct viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.294
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.295
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.296
!MESSAGE buffering callback sts4.classpath.ruomgiwV viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.298
!MESSAGE buffering callback sts4.classpath.quOGQQFJ viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.301
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.302
!MESSAGE buffering callback sts4.classpath.ymULUmqu viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.304
!MESSAGE buffering callback sts4.classpath.daZxoCnT viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.305
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.306
!MESSAGE buffering callback sts4.classpath.cebkxUSG viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.307
!MESSAGE buffering callback sts4.classpath.XMfffNCn viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.309
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.310
!MESSAGE buffering callback sts4.classpath.dxEoQQVf viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.312
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.313
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.315
!MESSAGE buffering callback sts4.classpath.YxGBCdAB viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.316
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.318
!MESSAGE buffering callback sts4.classpath.jGsMGePc viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.319
!MESSAGE buffering callback sts4.classpath.erDjNFtN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.321
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.322
!MESSAGE buffering callback sts4.classpath.erDjNFtN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.323
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.324
!MESSAGE buffering callback sts4.classpath.erDjNFtN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.326
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.327
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.329
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.330
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.333
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.336
!MESSAGE buffering callback sts4.classpath.KLYtIFyN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.337
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.338
!MESSAGE buffering callback sts4.classpath.KLYtIFyN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.340
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.341
!MESSAGE buffering callback sts4.classpath.KLYtIFyN viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.343
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.344
!MESSAGE buffering callback sts4.classpath.HUJWChyG viewmvc1 true 0

!ENTRY org.eclipse.core.jobs 2 2 2020-07-17 12:12:20.345
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.347
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.348
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.349
!MESSAGE buffering callback sts4.classpath.HtdXgVgH viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.352
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.353
!MESSAGE buffering callback sts4.classpath.HtdXgVgH viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.355
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.356
!MESSAGE buffering callback sts4.classpath.HtdXgVgH viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.357
!MESSAGE buffering callback sts4.classpath.RvOesjCp viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.359
!MESSAGE buffering callback sts4.classpath.TSTqQmar viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.360
!MESSAGE buffering callback sts4.classpath.ueTZiylH viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.361
!MESSAGE buffering callback sts4.classpath.rUEfiqSv viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.363
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.364
!MESSAGE buffering callback sts4.classpath.TTrjkfbo viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.366
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.367
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.368
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.370
!MESSAGE buffering callback sts4.classpath.FcxLwVQC viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.372
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.374
!MESSAGE buffering callback sts4.classpath.IYALAtad viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.375
!MESSAGE buffering callback sts4.classpath.NLHTmRTl viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.376
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.377
!MESSAGE buffering callback sts4.classpath.lUvlXzlu viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.378
!MESSAGE buffering callback sts4.classpath.IXyoqQjm viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.379
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.380
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.384
!MESSAGE buffering callback sts4.classpath.SKkOrfoE viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.385
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.386
!MESSAGE buffering callback sts4.classpath.SKkOrfoE viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.387
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.388
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.389
!MESSAGE buffering callback sts4.classpath.uJmSAEiD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.391
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.392
!MESSAGE buffering callback sts4.classpath.uJmSAEiD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.393
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.394
!MESSAGE buffering callback sts4.classpath.ISZKKmDP viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.395
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.396
!MESSAGE buffering callback sts4.classpath.SXJcHGVw viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.398
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.399
!MESSAGE buffering callback sts4.classpath.SXJcHGVw viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.401
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:20.402
